Support Vectors Machine

SVM Setup
Modelo: LibSVM
Kernel: Cauchy
C:          3.667367
 -0.930390  0.285714 -0.428571  0.642857 -0.250000 -0.428571 -0.428571  0.107143  0.642857 -0.964286  4.000000
 -0.969618 -0.607143 -0.607143 -0.250000 -0.785714 -0.607143  0.642857  0.107143 -0.964286 -0.964286  4.000000
 -0.862362 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.874537 -0.250000 -0.428571 -0.428571  0.464286 -0.785714  0.642857 -0.250000 -0.071429 -0.964286  4.000000
 -0.846352 -0.964286 -0.785714 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.844594 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.860405  0.642857  0.285714  0.642857  0.642857 -0.071429 -0.964286 -0.607143 -0.964286  0.642857  4.000000
 -0.848190 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.910154 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.864225 -0.785714 -0.607143 -0.428571 -0.428571 -0.785714 -0.250000 -0.785714 -0.250000 -0.964286  4.000000
 -0.856751  0.642857 -0.250000  0.107143 -0.428571 -0.428571  0.642857  0.285714  0.464286 -0.964286  4.000000
 -0.975410  0.285714  0.285714  0.464286 -0.428571 -0.250000  0.642857  0.107143  0.285714 -0.964286  4.000000
 -0.847776 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.923894 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.855686 -0.607143 -0.607143 -0.785714 -0.964286 -0.607143 -0.964286 -0.607143 -0.071429 -0.964286  2.000000
 -0.921249 -0.071429  0.285714  0.107143  0.285714 -0.071429  0.285714  0.285714  0.464286 -0.964286  4.000000
 -0.841782 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.855265 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.923000 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.868506 -0.250000 -0.607143 -0.964286 -0.785714 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.850701 -0.964286 -0.607143 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.785714 -0.964286  2.000000
  0.015285 -0.428571 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.859907 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.866965 -0.071429 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.862140 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.250000 -0.964286 -0.964286 -0.964286  2.000000
 -0.852884 -0.250000 -0.607143 -0.071429 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.904129 -0.607143 -0.428571 -0.250000 -0.607143  0.107143 -0.607143 -0.428571 -0.071429 -0.964286  2.000000
 -0.861032 -0.964286 -0.785714 -0.785714 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.934015 -0.250000 -0.250000  0.107143  0.285714 -0.071429  0.642857  0.107143 -0.428571 -0.964286  4.000000
 -0.851970 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.852961 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.929784 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.977712  0.642857 -0.250000  0.285714  0.642857 -0.607143  0.642857 -0.250000 -0.964286 -0.607143  4.000000
 -0.856751  0.642857 -0.250000  0.107143 -0.428571 -0.428571  0.642857  0.285714  0.464286 -0.964286  4.000000
 -0.842193 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.897826 -0.428571  0.285714  0.285714 -0.250000 -0.428571 -0.250000  0.642857 -0.428571 -0.964286  4.000000
 -0.847423 -0.250000 -0.607143 -0.785714 -0.428571 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.963533 -0.428571 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.905293  0.107143 -0.428571 -0.428571 -0.607143 -0.428571  0.642857 -0.071429  0.464286 -0.964286  4.000000
 -0.909005 -0.071429 -0.964286 -0.607143 -0.785714 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.847776 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.844994 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.879862 -0.250000 -0.607143 -0.607143 -0.607143 -0.785714 -0.607143 -0.428571 -0.428571 -0.964286  4.000000
 -0.850701 -0.607143 -0.964286 -0.964286 -0.607143 -0.964286 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.848152  0.642857  0.464286  0.285714  0.107143 -0.071429 -0.428571  0.107143  0.642857 -0.607143  4.000000
 -0.858626 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.872553 -0.071429  0.642857  0.642857 -0.785714  0.285714  0.642857  0.107143 -0.607143 -0.607143  4.000000
 -0.845985 -0.428571 -0.607143 -0.964286 -0.964286 -0.785714 -0.964286 -0.428571  0.285714 -0.964286  2.000000
 -0.870613  0.464286  0.642857  0.642857 -0.964286  0.642857  0.285714 -0.607143 -0.607143 -0.964286  4.000000
 -0.929780  0.642857  0.642857  0.642857  0.107143  0.464286  0.642857  0.107143  0.642857  0.642857  4.000000
 -0.845226 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.881131 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.867145 -0.250000 -0.785714 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.943648  0.642857  0.642857  0.642857  0.642857  0.642857  0.642857 -0.428571  0.642857  0.642857  4.000000
 -0.872155 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.785714  2.000000
 -0.855871 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.969156 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.951417 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.986637 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.847291 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.839228 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.989580 -0.250000  0.285714  0.285714  0.642857 -0.250000  0.642857  0.285714  0.642857 -0.607143  4.000000
 -0.988679 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.071429 -0.964286  2.000000
 -0.851512 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.970395  0.107143  0.464286 -0.428571  0.642857  0.642857 -0.607143 -0.250000 -0.607143 -0.607143  4.000000
 -0.848476 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.845071 -0.250000 -0.964286 -0.964286 -0.607143 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.860341  0.642857  0.642857 -0.071429 -0.607143 -0.607143  0.642857 -0.428571 -0.607143 -0.785714  4.000000
 -0.862971 -0.964286 -0.964286 -0.964286 -0.964286  0.642857 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
  0.015285 -0.428571 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.863788 -0.607143 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.856265 -0.071429  0.285714  0.107143 -0.250000 -0.071429  0.285714  0.285714  0.464286 -0.785714  4.000000
 -0.850489 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.917905  0.642857 -0.428571 -0.607143  0.642857 -0.607143  0.642857  0.107143 -0.964286 -0.785714  4.000000
 -0.863506  0.642857  0.642857  0.642857 -0.607143  0.642857  0.285714  0.285714 -0.964286 -0.964286  4.000000
 -0.991741  0.107143 -0.071429  0.642857 -0.250000 -0.607143  0.642857  0.464286  0.642857 -0.785714  4.000000
 -0.847914  0.642857 -0.607143 -0.428571 -0.250000 -0.607143  0.642857 -0.428571 -0.964286 -0.964286  4.000000
 -0.844378 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.864063 -0.250000 -0.071429 -0.071429 -0.785714 -0.428571  0.642857 -0.607143 -0.071429 -0.964286  4.000000
 -0.860480 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.841449 -0.250000  0.642857  0.642857  0.285714 -0.250000 -0.250000  0.107143  0.642857 -0.964286  4.000000
 -0.871662 -0.071429  0.642857 -0.250000 -0.250000 -0.428571  0.642857 -0.071429  0.642857 -0.964286  4.000000
 -0.875194 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.851674  0.464286  0.285714  0.285714  0.464286 -0.071429 -0.607143 -0.428571 -0.964286 -0.964286  4.000000
 -0.857839  0.642857  0.642857  0.464286 -0.607143  0.107143 -0.250000 -0.607143 -0.250000 -0.964286  4.000000
 -0.851512 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.872679  0.642857 -0.428571 -0.607143 -0.964286 -0.607143 -0.607143 -0.071429 -0.250000 -0.785714  4.000000
 -0.842234  0.285714  0.642857 -0.428571 -0.428571  0.285714  0.642857  0.285714 -0.785714 -0.964286  4.000000
 -0.861349 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.250000 -0.964286 -0.964286 -0.964286  2.000000
 -0.850570 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.843610 -0.250000 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.863788 -0.607143 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.856161  0.642857 -0.428571 -0.250000 -0.250000 -0.250000  0.642857 -0.428571 -0.964286 -0.964286  4.000000
 -0.839152 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.849222 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.942997 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.842068 -0.964286 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.863854 -0.964286 -0.071429  0.285714  0.642857  0.285714  0.642857 -0.250000  0.107143 -0.964286  4.000000
 -0.851674  0.464286  0.285714  0.285714  0.464286 -0.071429 -0.607143 -0.428571 -0.964286 -0.964286  4.000000
 -0.864325  0.107143 -0.250000 -0.071429  0.642857 -0.250000  0.642857  0.107143  0.464286 -0.428571  4.000000
 -0.862985  0.285714 -0.607143 -0.250000 -0.428571 -0.250000  0.642857 -0.964286 -0.071429 -0.785714  4.000000
 -0.854899  0.285714  0.642857  0.642857  0.285714 -0.071429  0.464286 -0.607143  0.642857  0.642857  4.000000
 -0.861368 -0.428571 -0.071429 -0.071429 -0.250000  0.107143 -0.071429  0.107143  0.107143 -0.607143  4.000000
 -0.986637 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.842068 -0.964286 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.860205 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.855483 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.862838 -0.250000 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.991497  0.285714  0.642857  0.642857  0.285714 -0.250000  0.642857  0.107143  0.285714 -0.964286  4.000000
 -0.850701 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.854376  0.642857 -0.785714 -0.785714 -0.964286 -0.785714 -0.071429 -0.964286 -0.964286 -0.785714  4.000000
 -0.848402  0.642857  0.285714  0.642857 -0.964286 -0.607143  0.642857 -0.250000 -0.964286 -0.964286  4.000000
 -0.879957 -0.428571 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.910154 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.844146 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.859907 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.861356 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.866675 -0.250000  0.642857 -0.071429 -0.964286  0.642857 -0.428571 -0.428571  0.642857  0.642857  4.000000
 -0.960885  0.285714 -0.428571  0.107143 -0.964286 -0.607143  0.642857 -0.607143  0.464286 -0.785714  4.000000
 -0.864322  0.642857 -0.607143 -0.250000 -0.964286  0.642857 -0.250000 -0.607143  0.642857 -0.785714  4.000000
 -0.855324  0.285714 -0.250000 -0.071429 -0.785714 -0.607143  0.642857 -0.071429 -0.071429 -0.964286  4.000000
 -0.855118 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.861963 -0.607143 -0.428571 -0.250000 -0.785714 -0.071429  0.285714 -0.428571 -0.964286 -0.964286  4.000000
 -0.851608 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.250000 -0.964286 -0.964286 -0.964286  2.000000
 -0.909159  0.285714 -0.250000 -0.250000 -0.250000 -0.785714  0.642857 -0.428571 -0.607143 -0.964286  4.000000
 -0.850489 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.853512 -0.785714 -0.607143 -0.964286 -0.964286 -0.250000 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.918218 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.870993 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.920657 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.868120 -0.785714 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.852884 -0.250000 -0.607143 -0.071429 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.859139 -0.964286 -0.785714 -0.607143 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.953240 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.851942 -0.250000 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.856207 -0.428571 -0.785714 -0.785714 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.848542 -0.071429  0.464286  0.107143 -0.250000 -0.250000  0.285714 -0.428571 -0.785714 -0.964286  2.000000
 -0.843605 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.852976 -0.250000 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.854376  0.642857 -0.785714 -0.785714 -0.964286 -0.785714 -0.071429 -0.964286 -0.964286 -0.785714  4.000000
 -0.846067 -0.428571  0.642857 -0.428571  0.107143 -0.607143  0.642857  0.464286  0.642857 -0.964286  4.000000
 -0.864221 -0.428571 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.860422 -0.250000 -0.071429  0.107143  0.285714  0.285714  0.642857 -0.607143  0.642857 -0.607143  4.000000
 -0.863108 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.864221 -0.428571 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.861017 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.851590  0.642857  0.642857  0.107143  0.285714  0.107143 -0.964286  0.642857  0.642857 -0.607143  4.000000
 -0.969156 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.857700  0.285714  0.642857  0.285714  0.285714 -0.428571  0.285714  0.107143  0.107143 -0.964286  4.000000
 -0.939040 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.607143 -0.964286  2.000000
 -0.868506 -0.250000 -0.607143 -0.964286 -0.785714 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.870888  0.464286 -0.250000 -0.250000 -0.785714 -0.785714 -0.785714 -0.250000 -0.964286 -0.964286  4.000000
 -0.857428  0.642857  0.642857  0.642857  0.642857 -0.607143  0.642857  0.642857 -0.071429 -0.964286  4.000000
 -0.924277 -0.785714 -0.964286 -0.964286 -0.964286 -0.607143 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.858649 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.855197 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.858626 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.843485 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.607143 -0.785714 -0.964286 -0.964286  2.000000
 -0.862362 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.976729 -0.250000  0.642857  0.642857 -0.071429  0.642857  0.642857  0.642857 -0.071429 -0.250000  4.000000
 -0.851613 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.988679 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.071429 -0.964286  2.000000
 -0.863167 -0.250000 -0.428571 -0.071429  0.107143  0.464286  0.107143  0.285714  0.642857 -0.964286  4.000000
 -0.876133 -0.785714 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.898984 -0.607143 -0.785714 -0.785714 -0.964286 -0.428571 -0.607143 -0.785714 -0.964286 -0.964286  2.000000
 -0.862971 -0.964286 -0.964286 -0.964286 -0.964286  0.642857 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.912378 -0.250000 -0.964286 -0.964286 -0.071429 -0.607143 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.844994 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.857839  0.642857  0.642857  0.464286 -0.607143  0.107143 -0.250000 -0.607143 -0.250000 -0.964286  4.000000
 -0.864221 -0.428571 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.851613 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.863448 -0.607143 -0.785714 -0.964286 -0.964286 -0.785714 -0.785714 -0.607143 -0.964286 -0.964286  2.000000
 -0.852486 -0.250000 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.785714 -0.964286  2.000000
 -0.863693 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.607143 -0.964286  2.000000
 -0.859477  0.285714  0.107143 -0.071429 -0.428571 -0.428571  0.642857 -0.250000 -0.964286 -0.964286  4.000000
 -0.843492  0.107143  0.285714  0.285714  0.107143 -0.607143  0.642857  0.107143 -0.785714 -0.607143  4.000000
 -0.911799 -0.250000 -0.428571 -0.071429 -0.071429 -0.428571  0.642857 -0.428571 -0.607143 -0.964286  4.000000
 -0.912378 -0.250000 -0.964286 -0.964286 -0.071429 -0.607143 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.879007 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.852622 -0.607143 -0.964286 -0.428571 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.859822 -0.250000 -0.607143 -0.607143 -0.607143 -0.071429  0.642857 -0.607143 -0.964286 -0.964286  4.000000
 -0.911520 -0.250000 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.862362 -0.428571 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.925686 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.250000 -0.250000 -0.964286 -0.964286  2.000000
 -0.860556  0.642857  0.107143  0.107143 -0.428571 -0.250000  0.642857 -0.250000  0.107143 -0.785714  4.000000
 -0.858456 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.870657 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.860174 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.844594 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.607143 -0.964286 -0.964286  2.000000
 -0.868592 -0.964286 -0.964286 -0.428571 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.845401 -0.607143 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.785714 -0.964286 -0.964286  2.000000
 -0.909280 -0.964286 -0.964286 -0.964286 -0.964286 -0.785714 -0.964286 -0.964286 -0.964286 -0.964286  2.000000
 -0.876081  0.642857  0.107143  0.107143 -0.607143  0.285714 -0.250000  0.107143 -0.428571 -0.607143  4.000000
